#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::op(&self) -> syntaqlite_parser_sqlite::ast::CompoundOp
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::right(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::right(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelectId::from(n: syntaqlite_parser_sqlite::ast::CompoundSelect<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CompoundSelectId::from(n: syntaqlite_parser_sqlite::ast::CompoundSelect<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ConflictAction::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ConflictAction::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ConflictAction::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ConflictActionKind>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::OrderByList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::OrderByList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::index_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::index_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::is_unique(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::is_unique(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateIndexStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::as_select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::as_select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ColumnDefList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ColumnDefList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::flags(&self) -> syntaqlite_parser_sqlite::ast::CreateTableStmtFlags
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::flags(&self) -> syntaqlite_parser_sqlite::ast::CreateTableStmtFlags
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::table_constraints(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TableConstraintList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::table_constraints(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TableConstraintList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtFlags::strict(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtFlags::strict(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtFlags::without_rowid(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtFlags::without_rowid(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateTableStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::body(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TriggerCmdList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::body(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TriggerCmdList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::event(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TriggerEvent<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::event(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TriggerEvent<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::table(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::QualifiedName<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::table(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::QualifiedName<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::timing(&self) -> syntaqlite_parser_sqlite::ast::TriggerTiming
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::timing(&self) -> syntaqlite_parser_sqlite::ast::TriggerTiming
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::trigger_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::trigger_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::when_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>::when_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateTriggerStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::column_names(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ExprList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::column_names(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ExprList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::is_temp(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::view_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>::view_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateViewStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::if_not_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::module_args(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::module_args(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::module_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::module_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>::table_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CreateVirtualTableStmtId::from(n: syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ExprList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::columns(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ExprList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::cte_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::cte_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::materialized(&self) -> syntaqlite_parser_sqlite::ast::Materialized
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::materialized(&self) -> syntaqlite_parser_sqlite::ast::Materialized
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CteDefinition<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CteDefinitionId::from(n: syntaqlite_parser_sqlite::ast::CteDefinition<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CteDefinitionId::from(n: syntaqlite_parser_sqlite::ast::CteDefinition<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CteListId::from(n: syntaqlite_parser_sqlite::ast::CteList<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::LimitClause<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::LimitClause<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::OrderByList<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::OrderByList<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::table(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TableRef<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::table(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::TableRef<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::DeleteStmtId::from(n: syntaqlite_parser_sqlite::ast::DeleteStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DeleteStmtId::from(n: syntaqlite_parser_sqlite::ast::DeleteStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'a>::db_name(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'a>::db_name(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DetachStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DetachStmtId::from(n: syntaqlite_parser_sqlite::ast::DetachStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DetachStmtId::from(n: syntaqlite_parser_sqlite::ast::DetachStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DropObjectType::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::DropObjectType::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::DropObjectType::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::DropObjectTypeKind>
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::if_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::if_exists(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::object_type(&self) -> syntaqlite_parser_sqlite::ast::DropObjectType
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::object_type(&self) -> syntaqlite_parser_sqlite::ast::DropObjectType
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::target(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::QualifiedName<'a>>
pub fn syntaqlite_parser_sqlite::ast::DropStmt<'a>::target(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::QualifiedName<'a>>
pub fn syntaqlite_parser_sqlite::ast::DropStmtId::from(n: syntaqlite_parser_sqlite::ast::DropStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::DropStmtId::from(n: syntaqlite_parser_sqlite::ast::DropStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::ExistsExpr<'a>::select(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::ExistsExprId::from(n: syntaqlite_parser_sqlite::ast::ExistsExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ExistsExprId::from(n: syntaqlite_parser_sqlite::ast::ExistsExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ExplainMode::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ExplainMode::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ExplainMode::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ExplainModeKind>
pub fn syntaqlite_parser_sqlite::ast::ExplainStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ExplainStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ExplainStmt<'a>::explain_mode(&self) -> syntaqlite_parser_sqlite::ast::ExplainMode
