#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
pub syntaqlite_parser::FieldVal::NodeId(syntaqlite_parser::NodeId)
pub syntaqlite_parser::FieldVal::Span(&'a str, u32)
pub syntaqlite_parser::FunctionInfo::arities: &'a [i16]
pub syntaqlite_parser::FunctionInfo::category: syntaqlite_parser::catalog::FunctionCategory
pub syntaqlite_parser::FunctionInfo::name: &'a str
pub syntaqlite_parser::MacroRegion::call_length: u32
pub syntaqlite_parser::MacroRegion::call_offset: u32
pub syntaqlite_parser::MemMethods::x_free: fn(*mut core::ffi::c_void)
pub syntaqlite_parser::MemMethods::x_malloc: fn(usize) -> *mut core::ffi::c_void
pub syntaqlite_parser::ParseError::length: core::option::Option<usize>
pub syntaqlite_parser::ParseError::message: alloc::string::String
pub syntaqlite_parser::ParseError::offset: core::option::Option<usize>
pub syntaqlite_parser::ParseError::root: core::option::Option<syntaqlite_parser::NodeId>
pub syntaqlite_parser::ParserConfig::collect_tokens: bool
pub syntaqlite_parser::ParserConfig::dialect_config: core::option::Option<syntaqlite_parser::DialectConfig>
pub syntaqlite_parser::ParserConfig::trace: bool
pub syntaqlite_parser::ParseResult::error_length: u32
pub syntaqlite_parser::ParseResult::error_msg: *const core::ffi::primitives::c_char
pub syntaqlite_parser::ParseResult::error_offset: u32
pub syntaqlite_parser::ParseResult::error: i32
pub syntaqlite_parser::ParseResult::root: u32
pub syntaqlite_parser::ParseResult::saw_subquery: i32
pub syntaqlite_parser::ParseResult::saw_update_delete_limit: i32
pub syntaqlite_parser::RawToken::text: &'a str
pub syntaqlite_parser::RawToken::token_type: u32
pub syntaqlite_parser::SchemaContribution::args_field: core::option::Option<u8>
pub syntaqlite_parser::SchemaContribution::columns_field: core::option::Option<u8>
pub syntaqlite_parser::SchemaContribution::kind: syntaqlite_parser::SchemaKind
pub syntaqlite_parser::SchemaContribution::name_field: u8
pub syntaqlite_parser::SchemaContribution::select_field: core::option::Option<u8>
pub syntaqlite_parser::SchemaKind::Function
pub syntaqlite_parser::SchemaKind::Import
pub syntaqlite_parser::SchemaKind::Table
pub syntaqlite_parser::SchemaKind::View
pub syntaqlite_parser::SourceSpan::length: u16
pub syntaqlite_parser::SourceSpan::offset: u32
pub syntaqlite_parser::Token::length: u32
pub syntaqlite_parser::Token::text: *const core::ffi::primitives::c_char
pub syntaqlite_parser::Token::type_: u32
pub syntaqlite_parser::TokenPos::flags: u32
pub syntaqlite_parser::TokenPos::length: u32
pub syntaqlite_parser::TokenPos::offset: u32
pub syntaqlite_parser::TokenPos::type_: u32
pub trait syntaqlite_parser::ast_traits::AggregateFunctionCallFlagsLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::default::Default + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::AggregateFunctionCallView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::AlterOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::AlterTableStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::AnalyzeKindLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::AnalyzeStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::AstTypes<'a>: 'a
pub trait syntaqlite_parser::ast_traits::AttachStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::BetweenExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::BinaryExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::BinaryOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::CaseExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CaseWhenView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CastExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CollateExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ColumnConstraintKindLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::ColumnConstraintView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ColumnDefView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ColumnRefView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CompoundOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::CompoundSelectView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ConflictActionLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::CreateIndexStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CreateTableStmtFlagsLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::default::Default + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::CreateTableStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CreateTriggerStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CreateViewStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CreateVirtualTableStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::CteDefinitionView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::DeleteStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::DetachStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::DropObjectTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::DropStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ExistsExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ExplainModeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::ExplainStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ExprLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::FilterOverView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ForeignKeyActionLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::ForeignKeyClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::FrameBoundTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::FrameBoundView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::FrameExcludeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::FrameSpecView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::FrameTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::FunctionCallFlagsLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::default::Default + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::FunctionCallView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::GeneratedColumnStorageLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::InExprSourceLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::InExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::InsertStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::IsExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::IsOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::JoinClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::JoinPrefixView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::JoinTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::LikeExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::LimitClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::LiteralTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::LiteralView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::MaterializedLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::NamedWindowDefView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::NodeLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::NullsOrderLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::OrderedSetFunctionCallView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::OrderingTermView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::PragmaFormLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::PragmaStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::QualifiedNameView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::RaiseExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::RaiseTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::ResultColumnFlagsLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::default::Default + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::ResultColumnView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SavepointOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::SavepointStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SelectLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SelectStmtFlagsLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::default::Default + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::SelectStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SetClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SortOrderLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::StmtLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SubqueryExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::SubqueryTableSourceView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TableConstraintKindLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::TableConstraintView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TableRefView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TableSourceLike<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TransactionOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::TransactionStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TransactionTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::TriggerEventTypeLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::TriggerEventView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::TriggerTimingLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::UnaryExprView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::UnaryOpLike: core::marker::Copy + core::cmp::PartialEq + core::cmp::Eq + core::fmt::Debug
pub trait syntaqlite_parser::ast_traits::UpdateStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::VacuumStmtView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::ValuesClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::VariableView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::WindowDefView<'a>: core::marker::Copy
pub trait syntaqlite_parser::ast_traits::WithClauseView<'a>: core::marker::Copy
pub trait syntaqlite_parser::DialectNodeType<'a>: core::marker::Sized
pub trait syntaqlite_parser::DialectTokenType: core::marker::Sized + core::clone::Clone + core::marker::Copy + core::fmt::Debug + core::convert::Into<u32>
pub trait syntaqlite_parser::NodeFamily
pub type syntaqlite_parser::ast_traits::AggregateFunctionCallView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::AlterTableStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::AnalyzeStmtView::Ast: syntaqlite_parser::ast_traits::AstTypes<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::AggregateFunctionCall: syntaqlite_parser::ast_traits::AggregateFunctionCallView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::AggregateFunctionCallFlags: syntaqlite_parser::ast_traits::AggregateFunctionCallFlagsLike
pub type syntaqlite_parser::ast_traits::AstTypes::AlterOp: syntaqlite_parser::ast_traits::AlterOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::AlterTableStmt: syntaqlite_parser::ast_traits::AlterTableStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::AnalyzeKind: syntaqlite_parser::ast_traits::AnalyzeKindLike
pub type syntaqlite_parser::ast_traits::AstTypes::AnalyzeStmt: syntaqlite_parser::ast_traits::AnalyzeStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::AttachStmt: syntaqlite_parser::ast_traits::AttachStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::BetweenExpr: syntaqlite_parser::ast_traits::BetweenExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::BinaryExpr: syntaqlite_parser::ast_traits::BinaryExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::BinaryOp: syntaqlite_parser::ast_traits::BinaryOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::CaseExpr: syntaqlite_parser::ast_traits::CaseExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CaseWhen: syntaqlite_parser::ast_traits::CaseWhenView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CastExpr: syntaqlite_parser::ast_traits::CastExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CollateExpr: syntaqlite_parser::ast_traits::CollateExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ColumnConstraint: syntaqlite_parser::ast_traits::ColumnConstraintView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ColumnConstraintKind: syntaqlite_parser::ast_traits::ColumnConstraintKindLike
pub type syntaqlite_parser::ast_traits::AstTypes::ColumnDef: syntaqlite_parser::ast_traits::ColumnDefView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ColumnRef: syntaqlite_parser::ast_traits::ColumnRefView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CompoundOp: syntaqlite_parser::ast_traits::CompoundOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::CompoundSelect: syntaqlite_parser::ast_traits::CompoundSelectView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ConflictAction: syntaqlite_parser::ast_traits::ConflictActionLike
pub type syntaqlite_parser::ast_traits::AstTypes::CreateIndexStmt: syntaqlite_parser::ast_traits::CreateIndexStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CreateTableStmt: syntaqlite_parser::ast_traits::CreateTableStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CreateTableStmtFlags: syntaqlite_parser::ast_traits::CreateTableStmtFlagsLike
pub type syntaqlite_parser::ast_traits::AstTypes::CreateTriggerStmt: syntaqlite_parser::ast_traits::CreateTriggerStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CreateViewStmt: syntaqlite_parser::ast_traits::CreateViewStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CreateVirtualTableStmt: syntaqlite_parser::ast_traits::CreateVirtualTableStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::CteDefinition: syntaqlite_parser::ast_traits::CteDefinitionView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::DeleteStmt: syntaqlite_parser::ast_traits::DeleteStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::DetachStmt: syntaqlite_parser::ast_traits::DetachStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::DropObjectType: syntaqlite_parser::ast_traits::DropObjectTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::DropStmt: syntaqlite_parser::ast_traits::DropStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ExistsExpr: syntaqlite_parser::ast_traits::ExistsExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ExplainMode: syntaqlite_parser::ast_traits::ExplainModeLike
pub type syntaqlite_parser::ast_traits::AstTypes::ExplainStmt: syntaqlite_parser::ast_traits::ExplainStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::Expr: syntaqlite_parser::ast_traits::ExprLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::FilterOver: syntaqlite_parser::ast_traits::FilterOverView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ForeignKeyAction: syntaqlite_parser::ast_traits::ForeignKeyActionLike
pub type syntaqlite_parser::ast_traits::AstTypes::ForeignKeyClause: syntaqlite_parser::ast_traits::ForeignKeyClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::FrameBound: syntaqlite_parser::ast_traits::FrameBoundView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::FrameBoundType: syntaqlite_parser::ast_traits::FrameBoundTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::FrameExclude: syntaqlite_parser::ast_traits::FrameExcludeLike
pub type syntaqlite_parser::ast_traits::AstTypes::FrameSpec: syntaqlite_parser::ast_traits::FrameSpecView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::FrameType: syntaqlite_parser::ast_traits::FrameTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::FunctionCall: syntaqlite_parser::ast_traits::FunctionCallView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::FunctionCallFlags: syntaqlite_parser::ast_traits::FunctionCallFlagsLike
pub type syntaqlite_parser::ast_traits::AstTypes::GeneratedColumnStorage: syntaqlite_parser::ast_traits::GeneratedColumnStorageLike
pub type syntaqlite_parser::ast_traits::AstTypes::InExpr: syntaqlite_parser::ast_traits::InExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::InExprSource: syntaqlite_parser::ast_traits::InExprSourceLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::InsertStmt: syntaqlite_parser::ast_traits::InsertStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::IsExpr: syntaqlite_parser::ast_traits::IsExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::IsOp: syntaqlite_parser::ast_traits::IsOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::JoinClause: syntaqlite_parser::ast_traits::JoinClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::JoinPrefix: syntaqlite_parser::ast_traits::JoinPrefixView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::JoinType: syntaqlite_parser::ast_traits::JoinTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::LikeExpr: syntaqlite_parser::ast_traits::LikeExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::LimitClause: syntaqlite_parser::ast_traits::LimitClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::Literal: syntaqlite_parser::ast_traits::LiteralView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::LiteralType: syntaqlite_parser::ast_traits::LiteralTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::Materialized: syntaqlite_parser::ast_traits::MaterializedLike
pub type syntaqlite_parser::ast_traits::AstTypes::NamedWindowDef: syntaqlite_parser::ast_traits::NamedWindowDefView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::Node: syntaqlite_parser::ast_traits::NodeLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::NullsOrder: syntaqlite_parser::ast_traits::NullsOrderLike
pub type syntaqlite_parser::ast_traits::AstTypes::OrderedSetFunctionCall: syntaqlite_parser::ast_traits::OrderedSetFunctionCallView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::OrderingTerm: syntaqlite_parser::ast_traits::OrderingTermView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::PragmaForm: syntaqlite_parser::ast_traits::PragmaFormLike
pub type syntaqlite_parser::ast_traits::AstTypes::PragmaStmt: syntaqlite_parser::ast_traits::PragmaStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::QualifiedName: syntaqlite_parser::ast_traits::QualifiedNameView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::RaiseExpr: syntaqlite_parser::ast_traits::RaiseExprView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::RaiseType: syntaqlite_parser::ast_traits::RaiseTypeLike
pub type syntaqlite_parser::ast_traits::AstTypes::ResultColumn: syntaqlite_parser::ast_traits::ResultColumnView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::ResultColumnFlags: syntaqlite_parser::ast_traits::ResultColumnFlagsLike
pub type syntaqlite_parser::ast_traits::AstTypes::SavepointOp: syntaqlite_parser::ast_traits::SavepointOpLike
pub type syntaqlite_parser::ast_traits::AstTypes::SavepointStmt: syntaqlite_parser::ast_traits::SavepointStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::Select: syntaqlite_parser::ast_traits::SelectLike<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::SelectStmt: syntaqlite_parser::ast_traits::SelectStmtView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::SelectStmtFlags: syntaqlite_parser::ast_traits::SelectStmtFlagsLike
pub type syntaqlite_parser::ast_traits::AstTypes::SetClause: syntaqlite_parser::ast_traits::SetClauseView<'a, Ast = Self> + core::marker::Copy + syntaqlite_parser::DialectNodeType<'a>
pub type syntaqlite_parser::ast_traits::AstTypes::SortOrder: syntaqlite_parser::ast_traits::SortOrderLike
